DateTime,total
2020-07-08 08:05:00+00:00,3271.318132
2020-07-08 08:10:00+00:00,3288.666272
2020-07-08 08:15:00+00:00,3305.839526
2020-07-08 08:20:00+00:00,3324.940281
2020-07-08 08:25:00+00:00,3336.684604
2020-07-08 08:30:00+00:00,3331.246279
2020-07-08 08:35:00+00:00,3312.9974
2020-07-08 08:40:00+00:00,3278.765045
2020-07-08 08:45:00+00:00,3219.533625
2020-07-08 08:50:00+00:00,3156.383106
2020-07-08 08:55:00+00:00,3081.880562
2020-07-08 09:00:00+00:00,3030.639725
2020-07-08 09:05:00+00:00,3009.69922
2020-07-08 09:10:00+00:00,2964.063304
2020-07-08 09:15:00+00:00,2945.139075
2020-07-08 09:20:00+00:00,2935.449059
2020-07-08 09:25:00+00:00,2927.582211
2020-07-08 09:30:00+00:00,2906.982278
2020-07-08 09:35:00+00:00,2873.916131
2020-07-08 09:40:00+00:00,2838.054149
2020-07-08 09:45:00+00:00,2820.637141
2020-07-08 09:50:00+00:00,2797.875912
2020-07-08 09:55:00+00:00,2738.185944
2020-07-08 10:00:00+00:00,2647.181225
2020-07-08 10:05:00+00:00,2567.184586
2020-07-08 10:10:00+00:00,2503.220979
2020-07-08 10:15:00+00:00,2469.775276
2020-07-08 10:20:00+00:00,2452.724877
2020-07-08 10:25:00+00:00,2446.276927
2020-07-08 10:30:00+00:00,2445.043638
2020-07-08 10:35:00+00:00,2447.094096
2020-07-08 10:40:00+00:00,2442.540046
2020-07-08 10:45:00+00:00,2430.914068
2020-07-08 10:50:00+00:00,2415.272936
2020-07-08 10:55:00+00:00,2383.259328
2020-07-08 11:00:00+00:00,2333.916844
2020-07-08 11:05:00+00:00,2280.672407
2020-07-08 11:10:00+00:00,2229.556804
2020-07-08 11:15:00+00:00,2181.97681
2020-07-08 11:20:00+00:00,2143.396401
2020-07-08 11:25:00+00:00,2113.935859
2020-07-08 11:30:00+00:00,2093.221797
2020-07-08 11:35:00+00:00,2075.31759
2020-07-08 11:40:00+00:00,2064.268292
2020-07-08 11:45:00+00:00,2054.894779
2020-07-08 11:50:00+00:00,2052.893454
2020-07-08 11:55:00+00:00,2055.06686
2020-07-08 12:00:00+00:00,2056.908279
2020-07-08 12:05:00+00:00,2057.489098
2020-07-08 12:10:00+00:00,2058.242227
2020-07-08 12:15:00+00:00,2063.231936
2020-07-08 12:20:00+00:00,2063.104748
2020-07-08 12:25:00+00:00,2055.514979
2020-07-08 12:30:00+00:00,2051.482617
2020-07-08 12:35:00+00:00,2050.390331
2020-07-08 12:40:00+00:00,2042.790305
2020-07-08 12:45:00+00:00,2039.20716
2020-07-08 12:50:00+00:00,2036.342371
2020-07-08 12:55:00+00:00,2019.227646
2020-07-08 13:00:00+00:00,1999.281205
2020-07-08 13:05:00+00:00,1974.370036
2020-07-08 13:10:00+00:00,1953.783017
2020-07-08 13:15:00+00:00,1927.190551
2020-07-08 13:20:00+00:00,1875.648049
2020-07-08 13:25:00+00:00,1825.428609
2020-07-08 13:30:00+00:00,1780.513169
2020-07-08 13:35:00+00:00,1733.207498
2020-07-08 13:40:00+00:00,1705.958621
2020-07-08 13:45:00+00:00,1684.09878
2020-07-08 13:50:00+00:00,1638.678315
2020-07-08 13:55:00+00:00,1602.153746
2020-07-08 14:00:00+00:00,1573.040345
2020-07-08 14:05:00+00:00,1523.052503
2020-07-08 14:10:00+00:00,1472.897476
2020-07-08 14:15:00+00:00,1431.163147
2020-07-08 14:20:00+00:00,1393.990411
2020-07-08 14:25:00+00:00,1367.165038
2020-07-08 14:30:00+00:00,1336.287712
2020-07-08 14:35:00+00:00,1288.099203
2020-07-08 14:40:00+00:00,1270.721756
2020-07-08 14:45:00+00:00,1273.035205
2020-07-08 14:50:00+00:00,1270.670592
2020-07-08 14:55:00+00:00,1276.322517
2020-07-08 15:00:00+00:00,1278.787107
2020-07-08 15:05:00+00:00,1274.839593
2020-07-08 15:10:00+00:00,1269.135487
2020-07-08 15:15:00+00:00,1258.510403
2020-07-08 15:20:00+00:00,1247.210185
2020-07-08 15:25:00+00:00,1230.652535
2020-07-08 15:30:00+00:00,1204.537729
2020-07-08 15:35:00+00:00,1176.736355
2020-07-08 15:40:00+00:00,1155.716177
2020-07-08 15:45:00+00:00,1143.807508
2020-07-08 15:50:00+00:00,1138.380515
2020-07-08 15:55:00+00:00,1140.679219
2020-07-08 16:00:00+00:00,1150.705229
2020-07-08 16:05:00+00:00,1171.591922
2020-07-08 16:10:00+00:00,1199.252572
2020-07-08 16:15:00+00:00,1220.164441
2020-07-08 16:20:00+00:00,1237.102247
2020-07-08 16:25:00+00:00,1258.315098
2020-07-08 16:30:00+00:00,1279.67887
2020-07-08 16:35:00+00:00,1295.859871
2020-07-08 16:40:00+00:00,1303.862538
2020-07-08 16:45:00+00:00,1301.547196
2020-07-08 16:50:00+00:00,1293.99254
2020-07-08 16:55:00+00:00,1298.90993
2020-07-08 17:00:00+00:00,1305.424168
2020-07-08 17:05:00+00:00,1311.142067
2020-07-08 17:10:00+00:00,1316.743161
2020-07-08 17:15:00+00:00,1322.552972
2020-07-08 17:20:00+00:00,1329.802839
2020-07-08 17:25:00+00:00,1341.938807
2020-07-08 17:30:00+00:00,1355.033565
2020-07-08 17:35:00+00:00,1357.890217
2020-07-08 17:40:00+00:00,1353.377958
2020-07-08 17:45:00+00:00,1344.653945
2020-07-08 17:50:00+00:00,1334.254719
2020-07-08 17:55:00+00:00,1323.207257
2020-07-08 18:00:00+00:00,1314.967452
2020-07-08 18:05:00+00:00,1304.354444
2020-07-08 18:10:00+00:00,1295.36369
2020-07-08 18:15:00+00:00,1292.673339
2020-07-08 18:20:00+00:00,1289.670395
2020-07-08 18:25:00+00:00,1280.084558
2020-07-08 18:30:00+00:00,1277.369572
2020-07-08 18:35:00+00:00,1283.725898
2020-07-08 18:40:00+00:00,1296.228363
2020-07-08 18:45:00+00:00,1310.047105
2020-07-08 18:50:00+00:00,1324.255329
2020-07-08 18:55:00+00:00,1339.818733
2020-07-08 19:00:00+00:00,1356.762438
2020-07-08 19:05:00+00:00,1378.002643
2020-07-08 19:10:00+00:00,1399.06336
2020-07-08 19:15:00+00:00,1420.545762
2020-07-08 19:20:00+00:00,1442.520762
2020-07-08 19:25:00+00:00,1461.601496
2020-07-08 19:30:00+00:00,1481.627604
2020-07-08 19:35:00+00:00,1509.03245
2020-07-08 19:40:00+00:00,1542.75701
2020-07-08 19:45:00+00:00,1573.734283
2020-07-08 19:50:00+00:00,1603.632555
2020-07-08 19:55:00+00:00,1638.049291
2020-07-08 20:00:00+00:00,1686.364019
2020-07-08 20:05:00+00:00,1739.822274
2020-07-08 20:10:00+00:00,1791.03062
2020-07-08 20:15:00+00:00,1845.936025
2020-07-08 20:20:00+00:00,1901.981255
2020-07-08 20:25:00+00:00,1952.763716
2020-07-08 20:30:00+00:00,1999.995724
2020-07-08 20:35:00+00:00,2044.974703
2020-07-08 20:40:00+00:00,2085.616168
2020-07-08 20:45:00+00:00,2118.112923
2020-07-08 20:50:00+00:00,2150.576826
2020-07-08 20:55:00+00:00,2185.342256
2020-07-08 21:00:00+00:00,2222.320502
2020-07-08 21:05:00+00:00,2262.813518
2020-07-08 21:10:00+00:00,2301.836868
2020-07-08 21:15:00+00:00,2332.005352
2020-07-08 21:20:00+00:00,2351.775065
2020-07-08 21:25:00+00:00,2366.32323
2020-07-08 21:30:00+00:00,2378.107563
2020-07-08 21:35:00+00:00,2393.224662
2020-07-08 21:40:00+00:00,2411.769771
2020-07-08 21:45:00+00:00,2427.29075
2020-07-08 21:50:00+00:00,2439.749612
2020-07-08 21:55:00+00:00,2454.594379
2020-07-08 22:00:00+00:00,2469.20323
2020-07-08 22:05:00+00:00,2482.631448
2020-07-08 22:10:00+00:00,2496.546062
2020-07-08 22:15:00+00:00,2511.831863
2020-07-08 22:20:00+00:00,2529.27792
2020-07-08 22:25:00+00:00,2555.282406
2020-07-08 22:30:00+00:00,2588.142792
2020-07-08 22:35:00+00:00,2631.711732
2020-07-08 22:40:00+00:00,2680.567063
2020-07-08 22:45:00+00:00,2732.097353
2020-07-08 22:50:00+00:00,2769.34245
2020-07-08 22:55:00+00:00,2790.518675
2020-07-08 23:00:00+00:00,2811.830082
2020-07-08 23:05:00+00:00,2838.241953
2020-07-08 23:10:00+00:00,2855.466427
2020-07-08 23:15:00+00:00,2868.255104
2020-07-08 23:20:00+00:00,2890.392513
2020-07-08 23:25:00+00:00,2912.460174
2020-07-08 23:30:00+00:00,2923.924612
2020-07-08 23:35:00+00:00,2934.611606
2020-07-08 23:40:00+00:00,2948.406094
2020-07-08 23:45:00+00:00,2969.753686
2020-07-08 23:50:00+00:00,2998.677637
2020-07-08 23:55:00+00:00,3025.055847
2020-07-09 00:00:00+00:00,3053.809909
2020-07-09 00:05:00+00:00,3087.955946
2020-07-09 00:10:00+00:00,3121.030333
2020-07-09 00:15:00+00:00,3160.597318
2020-07-09 00:20:00+00:00,3214.839342
2020-07-09 00:25:00+00:00,3261.930512
2020-07-09 00:30:00+00:00,3301.879148
